age,height_cm,weight_kg,gender,activity_level,goal,bmi,calories,diet_type,workout_type
44,165,80,1,0,0,29.38,2570,2,0
23,157,79,1,0,2,32.05,3456,1,2
48,186,102,1,2,1,29.48,2337,0,2
33,157,93,1,1,2,37.73,3014,1,2
48,189,71,0,2,1,19.88,1788,0,2
47,187,84,1,1,1,24.02,2757,0,2
38,169,79,1,1,2,27.66,2874,1,2
36,175,109,1,0,0,35.59,3316,2,0
38,188,103,0,1,2,29.14,3173,1,2
39,152,62,1,2,1,26.84,1656,0,2
26,190,63,0,1,0,17.45,1866,2,1
35,155,94,1,0,1,39.13,3303,0,2
27,170,99,0,1,2,34.26,3022,1,2
23,172,100,1,0,1,33.8,3733,0,2
27,167,96,1,0,0,34.42,3060,2,0
31,180,48,1,0,2,14.81,3064,1,1
38,170,105,1,0,2,36.33,3962,1,2
25,163,48,0,2,2,18.07,1755,1,2
19,167,95,0,0,0,34.06,2801,2,0
47,179,108,1,0,1,33.71,3740,0,2
39,150,61,1,1,1,27.11,2104,0,2
32,183,48,1,2,0,14.33,1262,2,1
36,167,47,0,1,2,16.85,2117,1,1
31,190,87,1,1,0,24.1,2456,2,2
30,171,82,0,1,0,28.04,1945,2,0
26,173,64,1,1,1,21.38,2474,0,2
47,171,108,0,2,1,36.93,2103,0,2
47,154,98,1,0,1,41.32,3253,0,2
29,155,46,1,2,0,19.15,1046,2,2
46,168,90,1,1,2,31.89,2973,1,2
43,187,59,1,1,0,16.87,1900,2,1
47,175,46,1,0,2,15.02,2815,1,1
30,189,108,1,1,1,30.23,3280,0,2
19,180,56,1,0,1,17.28,3030,0,1
32,184,106,0,2,0,31.31,1766,2,0
45,177,107,1,0,1,34.15,3716,0,2
43,175,75,0,2,2,24.49,2061,1,2
19,164,82,0,2,2,30.49,2206,1,2
46,155,103,1,0,0,42.87,2870,2,0
19,168,83,1,0,2,29.41,3701,1,2
36,170,70,1,0,0,24.22,2516,2,2
26,188,69,1,0,2,19.52,3606,1,2
49,180,84,1,1,1,25.93,2673,0,2
32,179,79,1,0,2,24.66,3632,1,2
50,176,74,1,0,2,23.89,3330,1,2
18,187,75,0,2,1,21.45,2001,0,2
47,174,75,0,2,1,24.77,1729,0,2
45,190,104,0,2,0,28.81,1709,2,0
